日付,勘定科目,補助科目,借方金額,貸方金額,摘要,部門
2023/04/01,売上高,,0,11654314,4月売上計上,営業部
2023/04/01,売掛金,,11654314,0,4月売上計上,営業部
2023/04/24,普通預金,,10191571,0,売掛金回収,
2023/04/24,売掛金,,0,10191571,売掛金回収,
2023/04/02,仕入高,,6572494,0,4月仕入,
2023/04/02,買掛金,,0,6572494,4月仕入,
2023/04/25,買掛金,,5840146,0,買掛金支払,
2023/04/25,普通預金,,0,5840146,買掛金支払,
2023/04/25,役員報酬,,800000,0,役員報酬支払,管理部
2023/04/25,普通預金,,0,800000,役員報酬支払,
2023/04/25,給料手当,,1215622,0,給料手当支払,管理部
2023/04/25,普通預金,,0,1215622,給料手当支払,
2023/04/25,法定福利費,,262280,0,法定福利費支払,管理部
2023/04/25,普通預金,,0,262280,法定福利費支払,
2023/04/25,福利厚生費,,44328,0,福利厚生費支払,管理部
2023/04/25,普通預金,,0,44328,福利厚生費支払,
2023/04/25,地代家賃,,350000,0,地代家賃支払,管理部
2023/04/25,普通預金,,0,350000,地代家賃支払,
2023/04/25,水道光熱費,,55247,0,水道光熱費支払,管理部
2023/04/25,普通預金,,0,55247,水道光熱費支払,
2023/04/25,通信費,,46559,0,通信費支払,管理部
2023/04/25,普通預金,,0,46559,通信費支払,
2023/04/25,消耗品費,,59453,0,消耗品費支払,管理部
2023/04/25,普通預金,,0,59453,消耗品費支払,
2023/04/25,旅費交通費,,31739,0,旅費交通費支払,管理部
2023/04/25,普通預金,,0,31739,旅費交通費支払,
2023/04/25,接待交際費,,56781,0,接待交際費支払,管理部
2023/04/25,普通預金,,0,56781,接待交際費支払,
2023/04/25,支払手数料,,21515,0,支払手数料支払,管理部
2023/04/25,普通預金,,0,21515,支払手数料支払,
2023/04/25,保険料,,25000,0,保険料支払,管理部
2023/04/25,普通預金,,0,25000,保険料支払,
2023/04/25,減価償却費,,120000,0,減価償却費支払,管理部
2023/04/25,普通預金,,0,120000,減価償却費支払,
2023/04/25,租税公課,,27856,0,租税公課支払,管理部
2023/04/25,普通預金,,0,27856,租税公課支払,
2023/04/25,広告宣伝費,,104987,0,広告宣伝費支払,管理部
2023/04/25,普通預金,,0,104987,広告宣伝費支払,
2023/04/25,荷造運賃,,37223,0,荷造運賃支払,管理部
2023/04/25,普通預金,,0,37223,荷造運賃支払,
2023/04/25,雑費,,12359,0,雑費支払,管理部
2023/04/25,普通預金,,0,12359,雑費支払,
2023/04/27,支払利息,,50000,0,借入金利息,
2023/04/27,普通預金,,0,50000,借入金利息,
2023/04/20,長期借入金,,200000,0,長期借入金返済,
2023/04/20,普通預金,,0,200000,長期借入金返済,
2023/04/01,普通預金,,15000000,0,長期借入金実行,
2023/04/01,長期借入金,,0,15000000,長期借入金実行,
2023/05/02,売上高,,0,12496910,5月売上計上,営業部
2023/05/02,売掛金,,12496910,0,5月売上計上,営業部
2023/05/26,普通預金,,11047581,0,売掛金回収,
2023/05/26,売掛金,,0,11047581,売掛金回収,
2023/05/06,仕入高,,7067601,0,5月仕入,
2023/05/06,買掛金,,0,7067601,5月仕入,
2023/05/25,買掛金,,5752404,0,買掛金支払,
